,Event,Round,Result,Opponent ELO
210,Carlsen-Tang Bullet,52,0.5,2538
211,Carlsen-Tang Bullet,53,1.0,2538
212,Carlsen-Tang Bullet,54,0.5,2538
213,Carlsen-Tang Bullet,55,1.0,2538
214,Carlsen-Tang Bullet,56,0.0,2538
215,Carlsen-Tang Bullet,57,1.0,2538
216,Carlsen-Tang Bullet,58,0.5,2538
217,Carlsen-Tang Bullet,59,0.0,2538
218,Carlsen-Tang Bullet,6,1.0,2538
219,Carlsen-Tang Bullet,60,1.0,2538
220,Carlsen-Tang Bullet,61,0.0,2538
221,Carlsen-Tang Bullet,62,1.0,2538
222,Carlsen-Tang Bullet,63,0.5,2538
223,Carlsen-Tang Bullet,64,1.0,2538
224,Carlsen-Tang Bullet,65,1.0,2538
225,Carlsen-Tang Bullet,66,0.5,2538
226,Carlsen-Tang Bullet,67,1.0,2538
227,Carlsen-Tang Bullet,68,0.0,2538
228,Carlsen-Tang Bullet,69,1.0,2538
229,Carlsen-Tang Bullet,7,0.0,2538
230,Carlsen-Tang Bullet,70,1.0,2538
231,Carlsen-Tang Bullet,71,1.0,2538
232,Carlsen-Tang Bullet,72,1.0,2538
233,Carlsen-Tang Bullet,73,1.0,2538
234,Carlsen-Tang Bullet,74,1.0,2538
235,Carlsen-Tang Bullet,75,1.0,2538
236,Carlsen-Tang Bullet,76,1.0,2538
237,Carlsen-Tang Bullet,77,0.0,2538
238,Carlsen-Tang Bullet,78,0.0,2538
239,Carlsen-Tang Bullet,79,0.0,2538
240,Carlsen-Tang Bullet,8,1.0,2538
241,Carlsen-Tang Bullet,80,0.0,2538
242,Carlsen-Tang Bullet,81,1.0,2538
243,Carlsen-Tang Bullet,82,0.5,2538
244,Carlsen-Tang Bullet,83,1.0,2538
245,Carlsen-Tang Bullet,84,0.0,2538
246,Carlsen-Tang Bullet,85,0.5,2538
247,Carlsen-Tang Bullet,86,0.0,2538
248,Carlsen-Tang Bullet,87,0.0,2538
249,Carlsen-Tang Bullet,88,1.0,2538
250,Carlsen-Tang Bullet,9,0.0,2538
251,Chess.com Speed,1.11,0.5,2676
252,Chess.com Speed,1.12,0.5,2676
253,Chess.com Speed,1.13,1.0,2676
254,Chess.com Speed,1.14,0.5,2676
255,Chess.com Speed,1.15,0.0,2676
256,Chess.com Speed,1.16,1.0,2676
257,Chess.com Speed,1.17,1.0,2676
258,Chess.com Speed,1.18,1.0,2676
259,Chess.com Speed,1.19,1.0,2676
260,Chess.com Speed,1.21,1.0,2676
261,Chess.com Speed,1.22,1.0,2676
262,Chess.com Speed,1.23,1.0,2676
263,Chess.com Speed,1.24,1.0,2676
264,Chess.com Speed,1.25,1.0,2676
265,Chess.com Speed,1.26,1.0,2676
266,Chess.com Speed,1.27,1.0,2676
267,Chess.com Speed,1.28,0.5,2676
268,Chess.com Speed,1.31,0.0,2676
269,Chess.com Speed,1.32,1.0,2676
270,Chess.com Speed,1.33,1.0,2676
271,Chess.com Speed,1.34,1.0,2676
272,Chess.com Speed,1.35,0.0,2676
273,Chess.com Speed,1.36,1.0,2676
274,Chess.com Speed,1.37,1.0,2676
275,Chess.com Speed,1.38,1.0,2676
276,Chess.com Speed,1.39,1.0,2676
277,Chess.com Speed,1.54,1.0,2676
278,Chess.com Speed,1.55,1.0,2676
279,Chess.com Speed,1.56,1.0,2676
280,Chess24 Banter Blitz Cup,3.1,0.0,2645
281,Chess24 Banter Blitz Cup,3.10,0.0,2645
282,Chess24 Banter Blitz Cup,3.11,0.5,2645
283,Chess24 Banter Blitz Cup,3.12,1.0,2645
284,Chess24 Banter Blitz Cup,3.13,1.0,2645
285,Chess24 Banter Blitz Cup,3.2,0.0,2645
286,Chess24 Banter Blitz Cup,3.3,1.0,2645
287,Chess24 Banter Blitz Cup,3.4,1.0,2645
288,Chess24 Banter Blitz Cup,3.5,0.5,2645
289,Chess24 Banter Blitz Cup,3.6,0.5,2645
290,Chess24 Banter Blitz Cup,3.7,1.0,2645
291,Chess24 Banter Blitz Cup,3.8,1.0,2645
292,Chess24 Banter Blitz Cup,3.9,1.0,2645
293,Chess24 Banter Blitz Cup,4.1,0.0,2670
294,Chess24 Banter Blitz Cup,4.10,1.0,2670
295,Chess24 Banter Blitz Cup,4.2,1.0,2670
296,Chess24 Banter Blitz Cup,4.3,1.0,2670
297,Chess24 Banter Blitz Cup,4.4,1.0,2670
298,Chess24 Banter Blitz Cup,4.5,1.0,2670
299,Chess24 Banter Blitz Cup,4.6,1.0,2670
300,Chess24 Banter Blitz Cup,4.7,1.0,2670
301,Chess24 Banter Blitz Cup,4.8,1.0,2670
302,Chess24 Banter Blitz Cup,4.9,0.5,2670
303,Chess24 Banter Blitz Cup,5.1,1.0,2691
304,Chess24 Banter Blitz Cup,5.10,1.0,2691
305,Chess24 Banter Blitz Cup,5.2,0.5,2691
306,Chess24 Banter Blitz Cup,5.3,1.0,2691
307,Chess24 Banter Blitz Cup,5.4,1.0,2691
308,Chess24 Banter Blitz Cup,5.5,0.5,2691
309,Chess24 Banter Blitz Cup,5.6,1.0,2691
310,Chess24 Banter Blitz Cup,5.7,1.0,2691
311,Chess24 Banter Blitz Cup,5.8,1.0,2691
312,Chess24 Banter Blitz Cup,5.9,1.0,2691
313,Chess24 Banter Blitz Cup,6.1,1.0,2662
314,Chess24 Banter Blitz Cup,6.2,1.0,2662
315,Chess24 Banter Blitz Cup,6.3,1.0,2662
316,Chess24 Banter Blitz Cup,6.4,1.0,2662
317,Chess24 Banter Blitz Cup,6.5,1.0,2662
318,Chess24 Banter Blitz Cup,6.6,1.0,2662
319,Chess24 Banter Blitz Cup,6.7,1.0,2662
320,Chess24 Banter Blitz Cup,6.8,1.0,2662
321,Chess24 Banter Blitz Cup,6.9,1.0,2662
322,Chess24 Banter Blitz Cup,7.1,0.0,2702
323,Chess24 Banter Blitz Cup,7.10,0.5,2702
324,Chess24 Banter Blitz Cup,7.11,1.0,2702
325,Chess24 Banter Blitz Cup,7.12,1.0,2702
326,Chess24 Banter Blitz Cup,7.13,0.0,2702
327,Chess24 Banter Blitz Cup,7.14,0.0,2702
328,Chess24 Banter Blitz Cup,7.15,1.0,2702
329,Chess24 Banter Blitz Cup,7.16,0.0,2702
330,Chess24 Banter Blitz Cup,7.2,0.5,2702
331,Chess24 Banter Blitz Cup,7.3,1.0,2702
332,Chess24 Banter Blitz Cup,7.4,0.0,2702
333,Chess24 Banter Blitz Cup,7.5,1.0,2702
334,Chess24 Banter Blitz Cup,7.6,0.5,2702
335,Chess24 Banter Blitz Cup,7.7,0.0,2702
336,Chess24 Banter Blitz Cup,7.8,1.0,2702
337,Chess24 Banter Blitz Cup,7.9,0.0,2702
338,Chess24 Banter Blitz Cup Final,1.1,1.0,2618
339,Chess24 Banter Blitz Cup Final,1.2,1.0,2618
340,Chess24 Banter Blitz Cup Final,1.3,0.5,2618
341,Chess24 Banter Blitz Cup Final,1.4,1.0,2618
342,Chess24 Banter Blitz Cup Final,1.5,1.0,2618
343,Chess24 Banter Blitz Cup Final,1.6,1.0,2618
344,Chess24 Banter Blitz Cup Final,2.1,1.0,2764
345,Chess24 Banter Blitz Cup Final,2.2,1.0,2764
346,Chess24 Banter Blitz Cup Final,2.3,1.0,2764
347,Chess24 Banter Blitz Cup Final,2.4,0.5,2764
348,Chess24 Banter Blitz Cup Final,2.5,1.0,2764
349,Chess24 Banter Blitz Cup Final,2.6,0.0,2764
350,Chess24 Banter Blitz Cup Final,2.7,1.0,2764
351,Chess24 Banter Blitz Cup Final,3.1,0.0,2773
352,Chess24 Banter Blitz Cup Final,3.2,0.0,2773
353,Chess24 Banter Blitz Cup Final,3.3,1.0,2773
354,Chess24 Banter Blitz Cup Final,3.4,1.0,2773
355,Chess24 Banter Blitz Cup Final,3.5,0.5,2773
356,Chess24 Banter Blitz Cup Final,3.6,1.0,2773
357,Chess24 Banter Blitz Cup Final,3.7,1.0,2773
358,Chess24 Banter Blitz Cup Final,3.8,1.0,2773
359,Chess24 Banter Blitz Cup Final,4.1,1.0,2770
360,Chess24 Banter Blitz Cup Final,4.2,1.0,2770
361,Chess24 Banter Blitz Cup Final,4.3,0.5,2770
362,Chess24 Banter Blitz Cup Final,4.4,0.0,2770
363,Chess24 Banter Blitz Cup Final,4.5,1.0,2770
364,Chess24 Banter Blitz Cup Final,4.6,0.0,2770
365,Chess24 Banter Blitz Cup Final,4.7,0.5,2770
366,Chess24 Banter Blitz Cup Final,4.8,0.5,2770
367,Chess24 Banter Blitz Cup Final,4.9,1.0,2770
368,Chessable Masters Final,1.11,1.0,2835
369,Chessable Masters Final,1.12,1.0,2835
370,Chessable Masters Final,1.13,0.5,2835
371,Chessable Masters Final,1.21,0.5,2835
372,Chessable Masters Final,1.22,1.0,2835
373,Chessable Masters Final,1.23,1.0,2835
374,Chessable Masters Final,2.11,1.0,2791
375,Chessable Masters Final,2.12,0.0,2791
376,Chessable Masters Final,2.13,0.5,2791
377,Chessable Masters Final,2.14,0.5,2791
378,Chessable Masters Final,2.15,0.5,2791
379,Chessable Masters Final,2.16,1.0,2791
380,Chessable Masters Final,2.21,1.0,2791
381,Chessable Masters Final,2.22,0.5,2791
382,Chessable Masters Final,2.23,1.0,2791
383,Chessable Masters Final,3.11,0.5,2764
384,Chessable Masters Final,3.12,1.0,2764
385,Chessable Masters Final,3.13,0.5,2764
386,Chessable Masters Final,3.14,0.0,2764
387,Chessable Masters Final,3.15,0.5,2764
388,Chessable Masters Final,3.16,1.0,2764
389,Chessable Masters Final,3.21,1.0,2764
390,Chessable Masters Final,3.22,0.5,2764
391,Chessable Masters Final,3.23,0.5,2764
392,Chessable Masters Final,3.24,0.5,2764
393,Chessable Masters GpA,1,0.5,2736
394,Chessable Masters GpA,10,0.5,2716
395,Chessable Masters GpA,2,1.0,2719
396,Chessable Masters GpA,3,0.5,2777
397,Chessable Masters GpA,4,0.0,2699
398,Chessable Masters GpA,5,0.5,2716
399,Chessable Masters GpA,6,1.0,2736
400,Chessable Masters GpA,7,0.5,2719
401,Chessable Masters GpA,8,0.5,2777
402,Chessable Masters GpA,9,1.0,2699
403,Clutch-ch June,1.1,1.0,2709
404,Clutch-ch June,1.10,1.0,2709
405,Clutch-ch June,1.11,0.5,2709
406,Clutch-ch June,1.12,1.0,2709
407,Clutch-ch June,1.2,1.0,2709
408,Clutch-ch June,1.3,1.0,2709
409,Clutch-ch June,1.4,0.5,2709
410,Clutch-ch June,1.5,0.0,2709
411,Clutch-ch June,1.6,0.5,2709
412,Clutch-ch June,1.7,0.0,2709
413,Clutch-ch June,1.8,0.5,2709
414,Clutch-ch June,1.9,1.0,2709
415,Clutch-ch June,2.1,1.0,2773
416,Clutch-ch June,2.10,0.5,2773
417,Clutch-ch June,2.11,0.5,2773
418,Clutch-ch June,2.12,0.5,2773
419,Clutch-ch June,2.2,1.0,2773
420,Clutch-ch June,2.3,0.5,2773
421,Clutch-ch June,2.4,0.5,2773
422,Clutch-ch June,2.5,1.0,2773
423,Clutch-ch June,2.6,0.5,2773
424,Clutch-ch June,2.7,1.0,2773
425,Clutch-ch June,2.8,1.0,2773
426,Clutch-ch June,2.9,0.5,2773
427,Clutch-ch June,3.1,0.5,2835
428,Clutch-ch June,3.10,1.0,2835
429,Clutch-ch June,3.11,0.0,2835
430,Clutch-ch June,3.12,1.0,2835
431,Clutch-ch June,3.2,0.5,2835
432,Clutch-ch June,3.3,1.0,2835
433,Clutch-ch June,3.4,0.0,2835
434,Clutch-ch June,3.5,1.0,2835
435,Clutch-ch June,3.6,0.0,2835
436,Clutch-ch June,3.7,1.0,2835
437,Clutch-ch June,3.8,0.5,2835
438,Clutch-ch June,3.9,0.0,2835
439,DM Carlsen-Artemiev,1,1.0,2709
440,DM Carlsen-Artemiev,10,1.0,2709
441,DM Carlsen-Artemiev,11,1.0,2709
442,DM Carlsen-Artemiev,12,0.5,2709
443,DM Carlsen-Artemiev,13,0.5,2709
444,DM Carlsen-Artemiev,14,0.5,2709
445,DM Carlsen-Artemiev,15,0.5,2709
446,DM Carlsen-Artemiev,16,0.5,2709
447,DM Carlsen-Artemiev,17,1.0,2709
448,DM Carlsen-Artemiev,18,1.0,2709
449,DM Carlsen-Artemiev,2,0.5,2709
450,DM Carlsen-Artemiev,3,0.5,2709
451,DM Carlsen-Artemiev,4,0.5,2709
452,DM Carlsen-Artemiev,5,0.5,2709
453,DM Carlsen-Artemiev,6,1.0,2709
454,DM Carlsen-Artemiev,7,0.5,2709
455,DM Carlsen-Artemiev,8,1.0,2709
456,DM Carlsen-Artemiev,9,0.5,2709
457,DM Carlsen-Dubov,1,0.0,2710
458,DM Carlsen-Dubov,10,1.0,2710
459,DM Carlsen-Dubov,11,1.0,2710
460,DM Carlsen-Dubov,12,0.0,2710
461,DM Carlsen-Dubov,13,1.0,2710
462,DM Carlsen-Dubov,14,1.0,2710
463,DM Carlsen-Dubov,2,0.0,2710
464,DM Carlsen-Dubov,3,1.0,2710
465,DM Carlsen-Dubov,4,1.0,2710
466,DM Carlsen-Dubov,5,0.5,2710
467,DM Carlsen-Dubov,6,1.0,2710
468,DM Carlsen-Dubov,7,1.0,2710
469,DM Carlsen-Dubov,8,0.5,2710
470,DM Carlsen-Dubov,9,0.0,2710
471,FIDE Chess.com Grand Swiss,10,1.0,2716
472,FIDE Chess.com Grand Swiss,11,0.5,2758
473,FIDE Chess.com Grand Swiss,2,0.5,2655
474,FIDE Chess.com Grand Swiss,3,0.5,2657
475,FIDE Chess.com Grand Swiss,4,0.5,2661
476,FIDE Chess.com Grand Swiss,5,1.0,2658
477,FIDE Chess.com Grand Swiss,6,1.0,2664
478,FIDE Chess.com Grand Swiss,7,0.5,2674
479,FIDE Chess.com Grand Swiss,8,0.5,2726
480,FIDE Chess.com Grand Swiss,9,0.5,2812
481,FIDE Steinitz Memorial,1,0.5,2723
482,FIDE Steinitz Memorial,10,0.0,2723
483,FIDE Steinitz Memorial,11,1.0,2709
484,FIDE Steinitz Memorial,12,0.5,2764
485,FIDE Steinitz Memorial,13,1.0,2688
486,FIDE Steinitz Memorial,14,0.5,2703
487,FIDE Steinitz Memorial,15,1.0,2777
488,FIDE Steinitz Memorial,16,1.0,2705
489,FIDE Steinitz Memorial,17,0.5,2699
490,FIDE Steinitz Memorial,18,0.5,2709
491,FIDE Steinitz Memorial,2,1.0,2709
492,FIDE Steinitz Memorial,3,1.0,2764
493,FIDE Steinitz Memorial,4,0.0,2688
494,FIDE Steinitz Memorial,5,1.0,2703
495,FIDE Steinitz Memorial,6,0.5,2777
496,FIDE Steinitz Memorial,7,1.0,2705
497,FIDE Steinitz Memorial,8,1.0,2709
498,FIDE Steinitz Memorial,9,0.0,2699
499,FTX Crypto Cup KO,1.11,0.0,2736
500,FTX Crypto Cup KO,1.12,1.0,2736
501,FTX Crypto Cup KO,1.13,0.0,2736
502,FTX Crypto Cup KO,1.14,1.0,2736
503,FTX Crypto Cup KO,1.21,0.0,2736
504,FTX Crypto Cup KO,1.22,1.0,2736
505,FTX Crypto Cup KO,1.23,0.5,2736
506,FTX Crypto Cup KO,1.24,0.5,2736
507,FTX Crypto Cup KO,1.31,1.0,2736
508,FTX Crypto Cup KO,1.32,1.0,2736
509,FTX Crypto Cup KO,2.11,0.5,2765
510,FTX Crypto Cup KO,2.12,0.5,2765
511,FTX Crypto Cup KO,2.13,1.0,2765
512,FTX Crypto Cup KO,2.14,0.0,2765
513,FTX Crypto Cup KO,2.21,1.0,2765
514,FTX Crypto Cup KO,2.22,0.5,2765
515,FTX Crypto Cup KO,2.23,0.5,2765
516,FTX Crypto Cup KO,2.24,1.0,2765
517,FTX Crypto Cup KO,3.11,1.0,2770
518,FTX Crypto Cup KO,3.12,0.5,2770
519,FTX Crypto Cup KO,3.13,0.0,2770
520,FTX Crypto Cup KO,3.14,0.5,2770
521,FTX Crypto Cup KO,3.21,1.0,2770
522,FTX Crypto Cup KO,3.22,0.0,2770
523,FTX Crypto Cup KO,3.23,0.5,2770
524,FTX Crypto Cup KO,3.24,0.5,2770
525,FTX Crypto Cup KO,3.31,0.0,2770
526,FTX Crypto Cup KO,3.32,1.0,2770
527,FTX Crypto Cup KO,3.33,1.0,2770
528,Katara Bullet Final,1.1,1.0,2613
529,Katara Bullet Final,1.10,0.0,2613
530,Katara Bullet Final,1.11,1.0,2613
531,Katara Bullet Final,1.2,0.0,2613
532,Katara Bullet Final,1.3,1.0,2613
533,Katara Bullet Final,1.4,1.0,2613
534,Katara Bullet Final,1.5,0.0,2613
535,Katara Bullet Final,1.6,0.5,2613
536,Katara Bullet Final,1.7,1.0,2613
537,Katara Bullet Final,1.8,0.5,2613
538,Katara Bullet Final,1.9,1.0,2613
539,Katara Bullet Final,2.1,1.0,2654
540,Katara Bullet Final,2.2,1.0,2654
541,Katara Bullet Final,2.3,1.0,2654
542,Katara Bullet Final,2.4,0.0,2654
543,Katara Bullet Final,2.5,1.0,2654
544,Katara Bullet Final,2.6,1.0,2654
545,Katara Bullet Final,2.7,1.0,2654
546,Katara Bullet Final,2.8,0.0,2654
547,Katara Bullet Final,2.9,1.0,2654
548,Katara Bullet Final,3.1,0.0,2538
549,Katara Bullet Final,3.10,1.0,2538
550,Katara Bullet Final,3.11,1.0,2538
551,Katara Bullet Final,3.2,0.0,2538
552,Katara Bullet Final,3.3,0.0,2538
553,Katara Bullet Final,3.4,1.0,2538
554,Katara Bullet Final,3.5,1.0,2538
